timestamp,forklift_id,operator_id,shift,speed_kmph,running_hours,idle_hours,battery_soc,voltage,current,harsh_brake,collision,is_idle,utilization_pct
2025-07-06,FL_010,OP_006,Night,12.74,5.3,1.51,37.51,45.45,126.52,False,True,False,77.8267254038179
2025-05-27,FL_010,OP_004,Day,3.9,2.0,3.27,39.26,46.74,124.11,False,True,False,37.95066413662239
2025-12-08,FL_003,OP_002,Night,5.53,1.82,1.56,22.07,47.33,42.97,True,True,False,53.84615384615385
2025-09-28,FL_010,OP_001,Night,2.8,2.85,0.27,75.57,44.93,31.45,False,True,False,91.34615384615384
2026-01-10,FL_001,OP_002,Day,10.63,3.89,0.56,52.14,46.92,142.25,False,False,False,87.41573033707866
2025-06-18,FL_004,OP_003,Night,4.99,4.59,2.53,76.52,46.04,25.55,False,True,False,64.46629213483146
2025-07-25,FL_007,OP_006,Day,1.17,3.89,1.84,20.63,51.21,95.59,True,False,False,67.88830715532286
2025-10-19,FL_002,OP_005,Day,14.93,0.21,0.65,76.91,44.02,55.48,False,True,False,24.4186047
2025-06-24,FL_004,OP_007,Night,5.0,2.02,1.19,41.86,51.51,79.77,False,False,False,62.92834890965732
2025-03-13,FL_008,OP_004,Evening,9.48,3.24,0.96,90.72,51.38,114.77,False,,,77.14285714285714
2025-02-26,FL_006,OP_007,Evening,9.99,5.71,1.54,32.82,51.49,45.39,False,False,False,78.75862068965517
2025-02-26,FL_002,OP_005,Day,1.85,6.46,0.34,79.09,50.17,139.78,False,True,False,95.0
2025-08-13,FL_006,OP_005,Night,2.74,4.78,0.2,74.49,49.71,56.72,,False,False,95.98393574297187
2025-11-28,FL_009,OP_008,Evening,4.39,6.15,1.63,27.12,44.41,83.92,False,True,False,79.04884318766067
2025-10-08,FL_009,OP_008,Day,11.73,0.69,1.02,59.88,51.66,64.17,False,True,False,40.35087719298246
2025-04-01,FL_008,OP_002,Evening,11.36,3.99,1.67,97.28,46.91,110.76,False,True,False,70.49469964664311
2025-09-21,FL_004,OP_004,Evening,13.06,4.51,0.01,81.31,49.67,32.62,True,False,False,99.7787610619469
2025-06-14,FL_002,OP_007,Evening,12.38,0.51,1.99,53.14,47.68,65.94,True,False,False,20.4
2026-01-07,FL_001,OP_005,Night,10.75,4.02,0.63,58.9,46.17,25.91,False,False,False,86.4516129032258
2025-04-17,FL_002,OP_001,Night,3.12,3.85,1.36,45.6,44.29,137.43,False,False,False,73.89635316698656
2025-11-04,FL_004,OP_003,Day,6.29,2.41,1.99,49.18,47.57,112.82,True,False,False,54.77272727272727
2025-05-31,FL_010,OP_001,Day,17.86,6.04,1.29,99.37,47.76,71.36,False,False,False,82.40109140518418
2026-01-11,FL_005,OP_004,Night,11.32,4.31,0.58,94.41,47.99,89.92,True,True,False,88.13905930470347
2025-05-15,FL_009,OP_004,Night,4.76,4.3,3.12,85.83,47.9,116.65,True,False,False,57.95148247978437
2025-03-27,FL_010,OP_002,Night,13.83,0.41,2.54,76.92,45.95,88.85,False,False,False,13.898305084745761
2025-05-14,FL_010,OP_004,Night,16.04,4.63,0.65,26.24,50.88,64.48,True,False,False,87.68939393939395
2025-06-30,FL_009,OP_003,Night,7.5,4.03,0.95,95.12,51.47,94.76,False,True,False,80.92369477911646
2025-04-20,FL_010,OP_002,Day,4.57,5.92,0.61,54.39,50.28,76.82,True,False,False,90.6584992343032
2025-06-21,FL_003,OP_006,Evening,10.85,1.43,1.81,29.69,47.33,22.17,True,True,False,44.1358024691358
2025-03-17,FL_005,OP_003,Evening,6.74,1.8,2.82,31.31,47.09,91.51,True,True,False,
2025-02-13,FL_002,OP_002,Day,9.77,6.8,1.19,76.4,47.19,62.58,False,True,False,85.10638297872339
2025-02-19,FL_007,OP_001,Night,1.42,1.12,0.27,65.64,50.69,137.53,False,False,False,80.5755395683453
2026-01-15,FL_005,OP_007,Evening,14.04,4.64,0.11,74.49,44.94,49.38,False,True,False,97.6842105263158
2025-10-17,FL_007,OP_008,Night,16.01,1.23,0.11,26.19,50.51,88.42,True,True,False,91.79104477611939
2025-08-19,FL_005,OP_002,Day,12.87,2.97,1.06,51.09,50.92,55.37,False,True,False,73.69727047146404
2025-10-28,FL_004,OP_008,Day,0.49,2.06,2.49,87.28,50.61,27.36,True,True,False,45.27472527472528
2025-11-29,FL_006,OP_001,Day,2.47,3.25,3.58,61.46,50.61,94.87,True,True,False,47.58418740849194
2025-07-08,FL_006,OP_003,Day,3.63,4.13,1.21,54.71,50.19,111.78,False,True,False,77.34082397003746
2025-08-21,FL_001,OP_006,Day,15.66,1.92,1.39,35.32,51.4,100.26,False,True,False,58.0060422960725
2025-03-16,FL_002,OP_008,Evening,16.91,1.06,3.78,68.01,45.93,34.63,False,False,False,21.90082644628099
2025-02-12,FL_001,OP_002,Evening,12.14,3.51,1.03,94.09,44.2,90.72,False,True,False,77.31277533039646
2025-11-18,FL_003,OP_004,Evening,6.36,5.68,0.61,56.93,46.2,96.35,True,True,False,90.30206677265501
2025-03-10,FL_008,OP_005,Day,17.87,4.62,3.04,65.18,51.27,22.29,False,False,False,60.313315926892955
2025-02-03,FL_006,OP_003,Night,0.75,1.88,0.12,90.7,47.21,128.41,False,False,False,94.0
2025-10-25,FL_004,OP_001,Evening,13.0,0.12,2.9,27.52,51.16,14.58,True,False,False,3.9735099337748334
2025-10-25,FL_010,OP_005,Evening,4.03,0.07,2.97,79.52,47.45,89.1,True,True,False,2.3026315789473686
2025-07-07,FL_001,OP_001,Evening,6.71,0.97,3.95,66.06,49.22,10.88,True,False,False,19.715447154471544
2025-05-17,FL_002,OP_007,Night,15.18,1.55,2.24,90.16,48.36,27.75,False,False,False,40.89709762532981
2025-03-28,FL_009,OP_007,Day,8.67,1.63,2.44,50.94,47.87,16.91,True,True,False,40.04914004914005
2025-02-04,FL_009,OP_006,Day,4.08,1.88,0.04,70.74,47.78,84.83,False,False,False,97.91666666666666
2025-09-20,FL_010,OP_004,Night,8.85,0.04,0.63,65.45,48.07,143.37,False,True,False,5.9701493
2025-02-04,FL_008,OP_001,Day,11.81,5.79,1.43,40.95,45.62,45.88,,False,False,80.19390581717451
